id,cardId,abilityId
1958,971,164
1959,973,165
1960,980,155
1961,983,140
1962,985,163
1963,986,165
1964,987,134
1965,989,131
1966,996,132
1967,1002,131
1968,1004,132
1969,1007,163
1970,1010,165
1971,1011,49
1972,1017,165
1973,1023,163
1974,1024,150
1975,1027,181
1976,1029,182
1977,1041,183
1978,1045,182
1979,1051,185
1980,1052,186
1981,1058,187
1982,1060,188
1983,1066,182
1984,1069,190
1985,1077,191
1986,1078,192
1987,1080,193
1988,1085,194
1989,1096,195
1990,1100,196
1991,1102,197
1992,1105,198
1993,1113,199
1994,1123,200
1995,1128,201
1996,1132,202
1997,1144,203
1998,1145,204
1999,1147,205
2000,1150,206
2001,1152,18
2002,1158,208
2003,1161,209
2004,1163,210
2005,1164,211
2006,1168,212
2007,1175,213
2008,1179,214
2009,1209,183
2010,1211,186
2011,1216,192
2012,1218,194
2013,1221,198
2014,1225,200
2015,1226,201
2016,1230,204
2017,1231,205
2018,1233,18
2019,1234,208
2020,1238,212
2021,1241,181
2022,1242,185
2023,1248,196
2024,1249,199
2025,1252,202
2026,1255,210
2027,1256,211
2028,1257,214
2029,1273,199
2030,1274,202
2031,1276,210
2032,1277,211
2033,1285,199
2034,1292,48
2035,1305,101
2036,1306,242
2037,1309,138
2038,1311,244
2039,1313,9
2040,1316,195
2041,1317,12
2042,1331,16
2043,1342,50
2044,1353,135
2045,1361,251
2046,1363,23
2047,1370,46
2048,1371,46
2049,1373,4
2050,1376,57
2051,1380,113
2052,1383,258
2053,1384,69
2054,1386,22
2055,1390,74
2056,1394,136
2057,1396,102
2058,1397,51
2059,1400,9
2060,1402,8
2061,1404,244
2062,1408,98
2063,1409,157
2064,1415,103
2065,1418,52
2066,1424,15
2067,1427,138
2068,1429,60
2069,1431,10
2070,1437,56
2071,1440,195
2072,1445,54
2073,1449,63
2074,1453,22
2075,1457,58
2076,1458,64
2077,1461,57
2078,1462,16
2079,1466,17
2080,1473,13
2081,1481,21
2082,1483,23
2083,1490,143
2084,1491,158
2085,1492,150
2086,1494,72
2087,1498,101
2088,1500,165
2089,1502,48
2090,1503,242
2091,1510,11
2092,1511,73
2093,1513,165
2094,1514,12
2095,1515,112
2096,1516,69
2097,1519,12
2098,1521,53
2099,1522,68
2100,1523,25
2101,1526,117
2102,1527,140
2103,1528,74
2104,1530,113
2105,1535,19
2106,1538,195
2107,1540,113
2108,1541,193
2109,1542,208
2110,1546,57
2111,1549,199
2112,1550,193
2113,1562,319
2114,1563,319
2115,1564,132
2116,1568,322
2117,1571,323
2118,1574,324
2119,1575,325
2120,1579,326
2121,1583,327
2122,1588,328
2123,1595,329
2124,1604,330
2125,1632,331
2126,1635,332
2127,1638,333
2128,1639,334
2129,1658,335
2130,1662,336
2131,1667,337
2132,1672,338
2133,1682,339
2134,1687,340
2135,1693,341
2136,1720,323
2137,1727,333
2138,1740,326
2139,1741,328
2140,1743,330
2141,1745,332
2142,1748,336
2143,1749,335
2144,1757,326
2145,1759,330
2146,1761,332
2147,1767,326
2148,1769,330
2149,1770,332
2150,1775,49
2151,1785,329
2152,1786,337
2153,1793,331
2154,1797,360
2155,1802,361
2156,1810,362
2157,1813,363
2158,1816,364
2159,1820,365
2160,1828,366
2161,1833,367
2162,1839,362
2163,1845,369
2164,1848,370
2165,1856,371
2166,1857,372
2167,1867,373
2168,1872,374
2169,1875,375
2170,1883,362
2171,1884,377
2172,1890,378
2173,1891,379
2174,1906,380
2175,1907,381
2176,1918,382
2177,1924,383
2178,1926,384
2179,1927,385
2180,1929,386
2181,1933,387
2182,1936,388
2183,1965,362
2184,1966,364
2185,1968,366
2186,1969,370
2187,1981,384
2188,1985,365
2189,1989,372
2190,1991,374
2191,1994,381
2192,1996,386
2193,1997,388
2194,2005,365
2195,2010,381
2196,2011,388
2197,2016,365
2198,2017,388
2199,2022,251
2200,2024,113
2201,2039,363
2202,2040,366
2203,2041,370
2204,2042,384
2205,2048,185
2206,2049,372
2207,2050,330
2208,2051,326
2209,2054,415
2210,2071,416
2211,2072,416
2212,2077,418
2213,2081,419
2214,2089,420
2215,2090,421
2216,2091,422
2217,2092,423
2218,2094,424
2219,2097,425
2220,2099,426
2221,2121,416
2222,2122,416
2223,2124,378
2224,2125,379
2225,2126,380
2226,2129,425
2227,2135,420
2228,2136,421
2229,2137,422
2230,2143,420
2231,2144,421
2232,2145,422
2233,2147,422
2234,2150,131
2235,2152,441
2236,2155,442
2237,2163,443
2238,2178,132
2239,2187,445
2240,2191,446
2241,2192,447
2242,2194,446
2243,2216,449
2244,2225,450
2245,2238,451
2246,2250,452
2247,2256,453
2248,2259,454
2249,2264,455
2250,2267,456
2251,2268,457
2252,2274,458
2253,2278,459
2254,2279,460
2255,2293,441
2256,2299,446
2257,2303,453
2258,2305,443
2259,2309,449
2260,2311,454
2261,2316,443
2262,2318,449
2263,2328,469
2264,2330,446
2265,2331,457
2266,2332,441
2267,2334,473
2268,2338,455
2269,2342,332
2270,2344,469
2271,2349,477
2272,2354,478
2273,2366,479
2274,2376,480
2275,2382,98
2276,2387,482
2277,2394,148
2278,2397,484
2279,2399,485
2280,2401,486
2281,2402,487
2282,2404,488
2283,2417,489
2284,2419,490
2285,2421,491
2286,2430,492
2287,2438,493
2288,2452,494
2289,2475,495
2290,2488,496
2291,2492,497
2292,2495,498
2293,2539,478
2294,2545,148
2295,2546,485
2296,2558,498
2297,2560,477
2298,2561,98
2299,2562,482
2300,2564,487
2301,2565,491
2302,2569,495
2303,2572,497
2304,2581,477
2305,2582,482
2306,2583,487
2307,2584,491
2308,2586,495
2309,2592,487
2310,2599,486
2311,2600,488
2312,2601,493
2313,2606,488
2314,2607,74
2315,2617,322
2316,2623,443
2317,2625,362
2318,2626,365
2319,2631,374
2320,2635,362
2321,2644,362
2322,2648,416
2323,2650,379
2324,2654,331
2325,2656,416
2326,2657,57
2327,2658,378
2328,2663,202
2329,2667,380
2330,2668,418
2331,2673,381
2332,2679,538
2333,2682,453
2334,2684,383
2335,2686,496
2336,2687,542
2337,2689,455
2338,2691,544
2339,2694,339
2340,2697,456
2341,2701,547
2342,2757,365
2343,2760,372
2344,2768,199
2345,2770,332
2346,2771,202
2347,2772,381
2348,2775,422
2349,2776,210
2350,2779,542
2351,2780,388
2352,2784,326
2353,2786,365
2354,2787,330
2355,2792,487
2356,2799,562
2357,2800,563
2358,2810,564
2359,2813,565
2360,2816,566
2361,2823,567
2362,2829,568
2363,2845,569
2364,2847,570
2365,2848,571
2366,2859,572
2367,2867,573
2368,2871,574
2369,2874,575
2370,2877,576
2371,2881,577
2372,2887,578
2373,2890,579
2374,2899,580
2375,2909,581
2376,2920,582
2377,2928,583
2378,2952,563
2379,2955,570
2380,2956,572
2381,2958,576
2382,2963,567
2383,2964,569
2384,2965,571
2385,2966,574
2386,2967,579
2387,2974,567
2388,2975,569
2389,2976,571
2390,2977,579
2391,2980,569
2392,2981,579
