id,name,text
459,Protective Cover,Prevent all effects of attacks used by your opponent's Pokémon done to this Pokémon. (Damage is not an effect.)
460,Primal Root,"As long as this Pokémon is in the Active Spot, attacks used by your opponent's Basic Pokémon cost Colorless more."
469,Toxic Subjugation,"As long as this Pokémon is in the Active Spot, put 5 more damage counters on your opponent's Poisoned Pokémon during Pokémon Checkup."
473,Mist Float,"If this Pokémon has any Psychic Energy attached, it has no Retreat Cost."
477,Sudden Shearing,"When you play this Pokémon from your hand onto your Bench during your turn, you may discard the top card of your opponent's deck."
478,Calming Light,"Once during your turn, if this Pokémon is in the Active Spot, you may make your opponent's Active Pokémon Asleep."
479,Victory Cheer,Attacks used by your Evolution Fire Pokémon do 10 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance).
480,Unaware,Prevent all effects of attacks used by your opponent's Pokémon done to this Pokémon. (Damage is not an effect.)
482,Sparkling Scales,Prevent all damage from and effects of attacks from your opponent's Tera Pokémon done to this Pokémon.
484,Up-Tempo,"You must put a card from your hand on the bottom of your deck in order to use this Ability. Once during your turn, you may draw cards until you have 5 cards in your hand."
485,Solid Body,This Pokémon takes 30 less damage from attacks (after applying Weakness and Resistance).
486,Snow Sink,"When you play this Pokémon from your hand onto your Bench during your turn, you may discard a Stadium in play."
487,Resolute Heart,"If this Pokémon has full HP and would be Knocked Out by damage from an attack, it is not Knocked Out, and its remaining HP becomes 10."
488,Overvolt Discharge,"Once during your turn, you may attach up to 3 Basic Energy cards from your discard pile to your Lightning Pokémon in any way you like. If you use this Ability, this Pokémon is Knocked Out."
489,Wonder Kiss,"When your opponent's Active Pokémon is Knocked Out, flip a coin. If heads, take 1 more Prize card. The effect of Wonder Kiss doesn't stack."
490,Glistening Bubbles,"If you have any Tera Pokémon in play, this Pokémon can use the Double-Edge attack for Psychic."
491,Skyliner,Your Basic Pokémon in play have no Retreat Cost.
492,Beckoning Tail,"You must discard a Chill Teaser Toy card from your hand in order to use this Ability. Once during your turn, you may switch in 1 of your opponent's Benched Pokémon to the Active Spot."
493,Obliging Heal,"When you play this Pokémon from your hand onto your Bench during your turn, you may heal 30 damage from your Active Pokémon and have it recover from a Special Condition."
494,Sticky Bind,"As long as this Pokémon is on your Bench, Benched Stage 2 Pokémon (both yours and your opponent's) have no Abilities."
495,Assemble Alloy,"When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may attach up to 2 Basic Metal Energy cards from your discard pile to your Metal Pokémon in any way you like."
496,Boosted Evolution,"As long as this Pokémon is in the Active Spot, it can evolve during your first turn or the turn you play it."
497,Born to Slack,"If your opponent has no Pokémon ex or Pokémon V in play, this Pokémon can't attack."
498,Expert Hider,"If any damage is done to this Pokémon by attacks, flip a coin. If heads, prevent that damage."
538,Protective Bell,All of your Pokémon take 10 less damage from attacks from your opponent's Pokémon (after applying Weakness and Resistance).
542,Rainbow DNA,This Pokémon can evolve into any Pokémon ex that evolves from Eevee if you play it from your hand onto this Pokémon. (This Pokémon can't evolve during your first turn or the turn you play it.)
544,Insomnia,This Pokémon can't be Asleep.
547,Fur Coat,This Pokémon takes 20 less damage from attacks (after applying Weakness and Resistance).
562,Sunny Day,Attacks used by your Grass Pokémon and Fire Pokémon do 20 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance).
563,Exploding Needles,"If this Pokémon is in the Active Spot and is Knocked Out by damage from an attack from your opponent's Pokémon, put 6 damage counters on the Attacking Pokémon."
564,Showtime,"Once during your turn, if this Pokémon is on your Bench, you may switch it with your Active Pokémon."
565,Magma Surge,"During Pokémon Checkup, put 3 more damage counters on your opponent's Burned Pokémon."
566,Seething Spirit,"Once during your turn, you may attach a Basic Energy card from your discard pile to 1 of your Pokémon."
567,Scalding Steam,"Once during your turn, if this Pokémon is in the Active Spot, you may make your opponent's Active Pokémon Burned."
568,Vibrant Dance,All of your Pokémon in play get +40 HP. The effect of Vibrant Dance doesn't stack.
569,Electric Streamer,"As often as you like during your turn, you may attach a Basic Lightning Energy card from your hand to 1 of your Iono's Pokémon."
570,Flashing Draw,"You must discard a Basic Lightning Energy from this Pokémon in order to use this Ability. Once during your turn, you may draw cards until you have 6 cards in your hand."
571,Fairy Zone,The Weakness of each of your opponent's Dragon Pokémon in play is now Psychic. (Apply Weakness as ×2.)
572,Inviting Wink,"When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may have your opponent reveal their hand and you put any number of Basic Pokémon you find there onto their Bench."
573,Confectionary Gift,"Once during your turn, you may heal 30 damage from 1 of your Pokémon."
574,Mammoth Hauler,"Once during your turn, you may search your deck for a Pokémon, reveal it, and put it into your hand. Then, shuffle your deck."
575,Rock Armor,"If this Pokémon has any Energy attached, it takes 30 less damage from attacks (after applying Weakness and Resistance)."
576,Spike-Clad,"When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may attach up to 2 Spiky Energy cards from your discard pile to this Pokémon."
577,Secret Forest Path,"As long as this Pokémon is on your Bench, your Active Pokémon's Retreat Cost is ColorlessColorless less."
578,Daunting Gaze,"As long as this Pokémon is in the Active Spot, your opponent can't play any Item cards from their hand."
579,Trade,"You must discard a card from your hand in order to use this Ability. Once during your turn, you may draw 2 cards."
580,Auto Heal,"As long as this Pokémon is in the Active Spot, whenever you attach an Energy card from your hand to 1 of your Pokémon, heal 90 damage from that Pokémon."
581,Extra Helpings,Attacks used by your Hop's Pokémon do 30 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance). The effect of Extra Helpings doesn't stack.
582,Tuning Echo,"If you have the same number of cards in your hand as your opponent, ignore all Energy in the cost of Frightening Howl used by this Pokémon."
583,Defiant Horn,"When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may switch in 1 of your opponent's Benched Pokémon to the Active Spot."
